season,batter_id,1H SLG%,xSLG%,2H SLG%,Diff: xSLG from Actual,Diff: 1H SLG from Actual,Stacked SLG%,Diff: Stacked from Actual
2017,x007bc3de,0.520661157,0.4692088356,0.4375,0.031708835599999985,0.08316115700000004,0.5360919729193334,0.09859197291933341
2018,x007bc3de,0.5649717514,0.5671745774,0.5175438596,0.049630717799999946,0.047427891799999955,0.5721238792188537,0.054580019618853615
2017,x0129dfbe,0.578680203,0.6573954936,0.628742515,0.028652978600000045,0.050062312,0.6188789867472639,0.009863528252736065
2022,x028e87df,0.688172043,0.7151184902,0.6443298969,0.07078859329999998,0.043842146100000035,0.643396725131737,0.0009331717682630192
2021,x055e4b8f,0.4360902256,0.4918659755,0.352,0.13986597550000002,0.08409022560000001,0.49621372272651243,0.14421372272651245
2019,x05efd389,0.6842105263,0.6655671861,0.6165413534,0.04902583269999994,0.06766917289999996,0.6283589533410741,0.011817599941074008
2018,x078ae604,0.5161290323,0.5668035692,0.3884892086,0.17831436059999994,0.12763982369999993,0.5651389665189104,0.17664975791891036
2021,x078ae604,0.6068965517,0.576241855,0.5662100457,0.010031809300000027,0.04068650600000001,0.5699212074256472,0.0037111617256472273
2022,x078ae604,0.4761904762,0.5764075506,0.6721311475,0.09572359689999999,0.19594067130000004,0.6033000269878013,0.06883112051219875
2022,x080acb8f,0.5514705882,0.4792799108,0.4184397163,0.0608401945,0.13303087189999996,0.4683882863086968,0.04994857000869679
2021,x08acbf9e,0.3738317757,0.3981788849,0.4666666667,0.06848778180000004,0.09283489100000003,0.43694706122520266,0.02971960547479735
2018,x08f80cc1,0.6157894737,0.6255882665,0.5864661654,0.03912210110000003,0.029323308300000073,0.6008580936535495,0.014391928253549513
2017,x099c6f00,0.4045454545,0.41834911,0.4868421053,0.06849299529999997,0.08229665079999998,0.4659746990910918,0.0208674062089082
2021,x0a128cc1,0.5555555556,0.5478824686,0.6267281106,0.078845642,0.07117255499999997,0.5619399777319742,0.06478813286802576
2018,x0ab7fdb0,0.4833333333,0.5707437303,0.7006369427,0.12989321239999996,0.2173036094,0.5952385340686277,0.10539840863137229
2022,x0b68b81e,0.4834437086,0.492184519,0.6775700935,0.18538557449999998,0.19412638489999995,0.5397502450999561,0.1378198484000439
2018,x0c057c07,0.487394958,0.5038732961,0.4834437086,0.020429587499999957,0.003951249399999968,0.5265266164611901,0.04308290786119012
2023,x0c97a56c,0.4867256637,0.4510433568,0.5360824742,0.08503911739999997,0.049356810500000015,0.521870640926311,0.014211833273689023
2023,x0cfd1ef7,0.6169354839,0.6314239502,0.6402877698,0.008863819600000045,0.023352285900000047,0.6458482557017398,0.005560485901739742
2021,x0de3a91b,0.4485294118,0.4818347482,0.5802469136,0.09841216540000003,0.13171750180000003,0.4682198865580762,0.1120270270419238
2017,x0e05b650,0.5446808511,0.5116626496,0.4962962963,0.015366353299999969,0.04838455479999998,0.5362162821874339,0.039919985887433895
2018,x0e15f9a2,0.5617977528,0.5969663041,0.8203125,0.22334619590000004,0.2585147472,0.5984590291880885,0.22185347081191154
2019,x0e2f8386,0.5309734513,0.5998589845,0.5431034483,0.056755536199999956,0.012129997000000059,0.574957386041083,0.03185393774108303
2017,x0e8fa15d,0.5978835979,0.5507971547,0.5563380282,0.005540873499999988,0.04154556970000001,0.5318422659626556,0.0244957622373444
2022,x0f43ab6a,0.6546391753,0.6451898555,0.4434782609,0.2017115946,0.21116091440000007,0.630602309579162,0.187124048679162
2017,x105f44f4,0.6850828729,0.6588399898,0.5675675676,0.09127242219999998,0.11751530529999998,0.5658848323864074,0.0016827352135926343
2019,x117b1cf6,0.6206896552,0.6254857557,0.5867768595,0.038708896199999954,0.03391279569999994,0.5419042462831065,0.04487261321689351
2023,x12e5250f,0.5714285714,0.6013134548,0.5766423358,0.024671118999999964,0.005213764399999987,0.6401809737807174,0.06353863798071735
2019,x12fbf907,0.6,0.4989859581,0.5185185185,0.019532560399999954,0.08148148150000001,0.4945125381006097,0.02400598039939028
2023,x12fbf907,0.42,0.4153201675,0.6129032258,0.1975830583,0.19290322580000002,0.4578941560795027,0.15500906972049733
2017,x1329bd29,0.7256637168,0.6524592037,0.432,0.2204592037,0.2936637168,0.5959663204772347,0.16396632047723475
2017,x14294401,0.4741784038,0.4981253897,0.4888888889,0.009236500799999992,0.014710485100000004,0.5018732779528303,0.012984389052830336
2023,x16aa43b9,0.7313432836,0.7064433311,0.8511904762,0.14474714509999997,0.11984719259999999,0.6729743207093275,0.1782161554906725
2022,x175cc280,0.4256756757,0.4349930222,0.5923076923,0.1573146701,0.16663201660000004,0.45656504165608247,0.13574265064391755
2019,x184f73ca,0.55,0.5906048168,0.616,0.025395183200000004,0.06599999999999995,0.5791890625975444,0.03681093740245556
2021,x186c85f9,0.8275862069,0.792795247,0.5365853659,0.2562098811,0.2910008409999999,0.6806070010831888,0.14402163518318878
2021,x18aa5a43,0.3418803419,0.391806252,0.4670050761,0.0751988241,0.12512473420000003,0.49678715040384525,0.02978207430384522
2022,x18aa5a43,0.4791666667,0.464855353,0.5480225989,0.08316724590000002,0.06885593220000003,0.4515917148938762,0.09643088400612387
2017,x1a144c53,0.4838709677,0.5107957339,0.5185185185,0.007722784599999977,0.03464755079999998,0.5266366498119215,0.008118131311921517
2018,x1a6ebaea,0.4189944134,0.4041447133,0.2847682119,0.1193765014,0.13422620149999998,0.41683589676522814,0.13206768486522813
2019,x1adaddcf,0.5947712418,0.4974417094,0.475308642,0.022133067399999984,0.11946259979999996,0.5031121518880735,0.027803509888073452
2017,x1b092aba,0.5384615385,0.532002017,0.6101694915,0.07816747449999994,0.07170795299999999,0.510438132792892,0.09973135870710803
2018,x1bf65e21,0.3939393939,0.3793152318,0.3333333333,0.04598189850000001,0.06060606060000001,0.4409006839452356,0.10756735064523565
2019,x1ce1f94b,0.6527196653,0.6550988872,0.5410958904,0.11400299680000003,0.11162377490000008,0.6073699786738391,0.06627408827383918
2022,x1cf3cf30,0.4552845528,0.442289554,0.5034482759,0.06115872189999999,0.048163723099999944,0.5115442146925275,0.008095938792527568
2017,x1d8ccca5,0.7419354839,0.6611569805,0.5828220859,0.0783348946000001,0.15911339800000002,0.633657563017298,0.05083547711729808
2022,x1f99f287,0.8484848485,0.7982036706,0.8872180451,0.08901437450000005,0.038733196599999964,0.6845392562834522,0.20267878881654777
2018,x20badee9,0.5612903226,0.5888109269,0.5465838509,0.042227076000000086,0.014706471700000057,0.5819112427888111,0.03532739188881118
2022,x233644a1,0.6553672316,0.6712544328,0.4912280702,0.1800263626,0.1641391614,0.6099126893626767,0.11868461916267675
2018,x236fea72,0.3835616438,0.4059866552,0.4285714286,0.022584773400000036,0.04500978480000001,0.43239925490801845,0.0038278263080184227
2023,x23e469bb,0.5158730159,0.4628341009,0.3846153846,0.07821871629999999,0.1312576313,0.4841931555333723,0.09957777093337228
2017,x24558688,0.8415841584,0.7391760798,0.6764705882,0.06270549160000005,0.16511357020000006,0.6698645076026022,0.0066060805973977565
2022,x247225c4,0.8640776699,0.7906432661,0.6551724138,0.1354708523,0.2089052561,0.6850736645914122,0.02990125079141215
2018,x25076bc2,0.5298507463,0.5296313727,0.461038961,0.06859241170000002,0.06881178529999993,0.5448915411760744,0.08385258017607439
2023,x2550109f,0.426035503,0.4235745944,0.5411764706,0.11760187619999996,0.11514096759999998,0.44211585831345346,0.0990606122865465
2019,x25b65d9d,0.496,0.5101097412,0.5344827586,0.024373017400000085,0.038482758600000055,0.5229990526291584,0.011483705970841696
